

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 20:19:23 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219                           	psect	idataBANK0
   220  031F                     __pidataBANK0:
   221                           
   222                           ;initializer for _tabla1
   223  031F  34BF               	retlw	191
   224  0320  3486               	retlw	134
   225  0321  34DB               	retlw	219
   226  0322  34CF               	retlw	207
   227  0323  34E6               	retlw	230
   228  0324  34ED               	retlw	237
   229  0325  34FD               	retlw	253
   230  0326  3487               	retlw	135
   231  0327  34FF               	retlw	255
   232  0328  34EF               	retlw	239
   233                           
   234                           ;initializer for _tabla
   235  0329  343F               	retlw	63
   236  032A  3406               	retlw	6
   237  032B  345B               	retlw	91
   238  032C  344F               	retlw	79
   239  032D  3466               	retlw	102
   240  032E  346D               	retlw	109
   241  032F  347D               	retlw	125
   242  0330  3407               	retlw	7
   243  0331  347F               	retlw	127
   244  0332  346F               	retlw	111
   245  0005                     _PORTA	set	5
   246  0001                     _TMR0	set	1
   247  0008                     _PORTD	set	8
   248  0009                     _PORTE	set	9
   249  000B                     _INTCONbits	set	11
   250  0007                     _PORTC	set	7
   251  001F                     _ADCON0bits	set	31
   252  000C                     _PIR1bits	set	12
   253  001E                     _ADRESH	set	30
   254  009F                     _ADCON1bits	set	159
   255  008F                     _OSCCONbits	set	143
   256  008C                     _PIE1bits	set	140
   257  0089                     _TRISE	set	137
   258  0088                     _TRISD	set	136
   259  0087                     _TRISC	set	135
   260  0085                     _TRISA	set	133
   261  0081                     _OPTION_REGbits	set	129
   262  0189                     _ANSELH	set	393
   263  0188                     _ANSEL	set	392
   264                           
   265                           	psect	cinit
   266  0011                     start_initialization:	
   267                           ; #config settings
   268                           
   269  0011                     __initialization:
   270                           
   271                           ; Initialize objects allocated to BANK0
   272  0011  1383               	bcf	3,7	;select IRP bank0
   273  0012  305A               	movlw	low (__pdataBANK0+20)
   274  0013  00FD               	movwf	btemp+-1
   275  0014  3003               	movlw	high __pidataBANK0
   276  0015  00FE               	movwf	btemp
   277  0016  301F               	movlw	low __pidataBANK0
   278  0017  00FF               	movwf	btemp+1
   279  0018  3046               	movlw	low __pdataBANK0
   280  0019  0084               	movwf	4
   281  001A  120A  118A  2337  120A  118A  	fcall	init_ram0
   282                           
   283                           ; Clear objects allocated to BANK0
   284  001F  01DA               	clrf	__pbssBANK0& (0+127)
   285  0020  01DB               	clrf	(__pbssBANK0+1)& (0+127)
   286  0021  01DC               	clrf	(__pbssBANK0+2)& (0+127)
   287  0022  01DD               	clrf	(__pbssBANK0+3)& (0+127)
   288  0023  01DE               	clrf	(__pbssBANK0+4)& (0+127)
   289  0024  01DF               	clrf	(__pbssBANK0+5)& (0+127)
   290  0025  01E0               	clrf	(__pbssBANK0+6)& (0+127)
   291  0026  01E1               	clrf	(__pbssBANK0+7)& (0+127)
   292  0027  01E2               	clrf	(__pbssBANK0+8)& (0+127)
   293                           
   294                           ; Clear objects allocated to COMMON
   295  0028  01FB               	clrf	__pbssCOMMON& (0+127)
   296  0029  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   297  002A  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   298  002B                     end_of_initialization:	
   299                           ;End of C runtime variable initialization code
   300                           
   301  002B                     __end_of__initialization:
   302  002B  0183               	clrf	3
   303  002C  120A  118A  28AA   	ljmp	_main	;jump to C main() function
   304                           
   305                           	psect	bssCOMMON
   306  007B                     __pbssCOMMON:
   307  007B                     _display2:
   308  007B                     	ds	1
   309  007C                     _display1:
   310  007C                     	ds	1
   311  007D                     _bandera:
   312  007D                     	ds	1
   313                           
   314                           	psect	bssBANK0
   315  005A                     __pbssBANK0:
   316  005A                     _splitarray:
   317  005A                     	ds	3
   318  005D                     _convvoltaje:
   319  005D                     	ds	2
   320  005F                     _digito3:
   321  005F                     	ds	1
   322  0060                     _digito2:
   323  0060                     	ds	1
   324  0061                     _digito1:
   325  0061                     	ds	1
   326  0062                     _display3:
   327  0062                     	ds	1
   328                           
   329                           	psect	dataBANK0
   330  0046                     __pdataBANK0:
   331  0046                     _tabla1:
   332  0046                     	ds	10
   333  0050                     _tabla:
   334  0050                     	ds	10
   335                           
   336                           	psect	inittext
   337  0333                     init_fetch0:	
   338                           ;	Called with low address in FSR and high address in W
   339                           
   340  0333  087E               	movf	btemp,w
   341  0334  008A               	movwf	10
   342  0335  087F               	movf	btemp+1,w
   343  0336  0082               	movwf	2
   344  0337                     init_ram0:	
   345                           ;Called with:
   346                           ;	high address of idata address in btemp 
   347                           ;	low address of idata address in btemp+1 
   348                           ;	low address of data in FSR
   349                           ;	high address + 1 of data in btemp-1
   350                           
   351  0337  120A  118A  2333  120A  118A  	fcall	init_fetch0
   352  033C  0080               	movwf	0
   353  033D  0A84               	incf	4,f
   354  033E  0804               	movf	4,w
   355  033F  067D               	xorwf	btemp+-1,w
   356  0340  1903               	btfsc	3,2
   357  0341  3400               	retlw	0
   358  0342  0AFF               	incf	btemp+1,f
   359  0343  1903               	btfsc	3,2
   360  0344  0AFE               	incf	btemp,f
   361  0345  2B37               	goto	init_ram0
   362                           
   363                           	psect	cstackBANK1
   364  00A0                     __pcstackBANK1:
   365  00A0                     main@result:
   366                           
   367                           ; 6 bytes @ 0x0
   368  00A0                     	ds	6
   369                           
   370                           	psect	cstackCOMMON
   371  0070                     __pcstackCOMMON:
   372  0070                     ?_isr:
   373  0070                     ?_tmr0_setup:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_setup:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_main:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?___wmul:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ___wmul@multiplier:	
   386                           ; 2 bytes @ 0x0
   387                           
   388                           
   389                           ; 2 bytes @ 0x0
   390  0070                     	ds	2
   391  0072                     ___wmul@multiplicand:
   392                           
   393                           ; 2 bytes @ 0x2
   394  0072                     	ds	2
   395  0074                     ??___wmul:
   396  0074                     ___wmul@product:	
   397                           ; 1 bytes @ 0x4
   398                           
   399                           
   400                           ; 2 bytes @ 0x4
   401  0074                     	ds	2
   402  0076                     ?i1___awdiv:
   403  0076                     i1___awdiv@divisor:	
   404                           ; 2 bytes @ 0x6
   405                           
   406                           
   407                           ; 2 bytes @ 0x6
   408  0076                     	ds	2
   409  0078                     i1___awdiv@dividend:
   410                           
   411                           ; 2 bytes @ 0x8
   412  0078                     	ds	2
   413  007A                     ??i1___awdiv:
   414                           
   415                           ; 1 bytes @ 0xA
   416  007A                     	ds	1
   417                           
   418                           	psect	cstackBANK0
   419  0020                     __pcstackBANK0:
   420  0020                     i1___awdiv@counter:
   421                           
   422                           ; 1 bytes @ 0x0
   423  0020                     	ds	1
   424  0021                     i1___awdiv@sign:
   425                           
   426                           ; 1 bytes @ 0x1
   427  0021                     	ds	1
   428  0022                     i1___awdiv@quotient:
   429                           
   430                           ; 2 bytes @ 0x2
   431  0022                     	ds	2
   432  0024                     ??_isr:
   433                           
   434                           ; 1 bytes @ 0x4
   435  0024                     	ds	4
   436  0028                     ??_tmr0_setup:
   437  0028                     ??_setup:	
   438                           ; 1 bytes @ 0x8
   439                           
   440  0028                     ?___awdiv:	
   441                           ; 1 bytes @ 0x8
   442                           
   443  0028                     ?___awmod:	
   444                           ; 2 bytes @ 0x8
   445                           
   446  0028                     ___awdiv@divisor:	
   447                           ; 2 bytes @ 0x8
   448                           
   449  0028                     ___awmod@divisor:	
   450                           ; 2 bytes @ 0x8
   451                           
   452                           
   453                           ; 2 bytes @ 0x8
   454  0028                     	ds	2
   455  002A                     ___awdiv@dividend:
   456  002A                     ___awmod@dividend:	
   457                           ; 2 bytes @ 0xA
   458                           
   459                           
   460                           ; 2 bytes @ 0xA
   461  002A                     	ds	2
   462  002C                     ??___awdiv:
   463  002C                     ??___awmod:	
   464                           ; 1 bytes @ 0xC
   465                           
   466                           
   467                           ; 1 bytes @ 0xC
   468  002C                     	ds	1
   469  002D                     ___awdiv@counter:
   470  002D                     ___awmod@counter:	
   471                           ; 1 bytes @ 0xD
   472                           
   473                           
   474                           ; 1 bytes @ 0xD
   475  002D                     	ds	1
   476  002E                     ___awdiv@sign:
   477  002E                     ___awmod@sign:	
   478                           ; 1 bytes @ 0xE
   479                           
   480                           
   481                           ; 1 bytes @ 0xE
   482  002E                     	ds	1
   483  002F                     ___awdiv@quotient:
   484                           
   485                           ; 2 bytes @ 0xF
   486  002F                     	ds	2
   487  0031                     ?_function:
   488  0031                     function@num:	
   489                           ; 6 bytes @ 0x11
   490                           
   491                           
   492                           ; 2 bytes @ 0x11
   493  0031                     	ds	6
   494  0037                     ??_function:
   495  0037                     function@splitarray:	
   496                           ; 1 bytes @ 0x17
   497                           
   498                           
   499                           ; 6 bytes @ 0x17
   500  0037                     	ds	6
   501  003D                     function@digit:
   502                           
   503                           ; 2 bytes @ 0x1D
   504  003D                     	ds	2
   505  003F                     function@D1:
   506                           
   507                           ; 6 bytes @ 0x1F
   508  003F                     	ds	6
   509  0045                     ??_main:
   510                           
   511                           ; 1 bytes @ 0x25
   512  0045                     	ds	1
   513                           
   514                           	psect	maintext
   515  00AA                     __pmaintext:	
   516 ;;
   517 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   518 ;;
   519 ;; *************** function _main *****************
   520 ;; Defined at:
   521 ;;		line 172 in file "PostLab8.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;  result          6    0[BANK1 ] struct digitos
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   530 ;; Tracked objects:
   531 ;;		On entry : B00/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       0       6       0       0
   537 ;;      Temps:          0       1       0       0       0
   538 ;;      Totals:         0       1       6       0       0
   539 ;;Total ram usage:        7 bytes
   540 ;; Hardware stack levels required when called: 4
   541 ;; This function calls:
   542 ;;		_function
   543 ;;		_setup
   544 ;;		_tmr0_setup
   545 ;; This function is called by:
   546 ;;		Startup code after reset
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550  00AA                     _main:	
   551                           ;psect for function _main
   552                           
   553  00AA                     l1374:	
   554                           ;incstack = 0
   555                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   556                           
   557                           
   558                           ;PostLab8.c: 173:     setup();
   559  00AA  120A  118A  22BF  120A  118A  	fcall	_setup
   560                           
   561                           ;PostLab8.c: 174:     tmr0_setup();
   562  00AF  120A  118A  2346  120A  118A  	fcall	_tmr0_setup
   563  00B4                     l1376:
   564                           
   565                           ;PostLab8.c: 176:         struct digitos result = function(convvoltaje);
   566  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   567  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   568  00B6  085E               	movf	_convvoltaje+1,w
   569  00B7  00B2               	movwf	function@num+1
   570  00B8  085D               	movf	_convvoltaje,w
   571  00B9  00B1               	movwf	function@num
   572  00BA  120A  118A  202F  120A  118A  	fcall	_function
   573  00BF  30A0               	movlw	main@result& (0+255)
   574  00C0  0084               	movwf	4
   575  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   576  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   577  00C3  0831               	movf	?_function,w
   578  00C4  1383               	bcf	3,7	;select IRP bank1
   579  00C5  0080               	movwf	0
   580  00C6  0A84               	incf	4,f
   581  00C7  0832               	movf	?_function+1,w
   582  00C8  0080               	movwf	0
   583  00C9  0A84               	incf	4,f
   584  00CA  0833               	movf	?_function+2,w
   585  00CB  0080               	movwf	0
   586  00CC  0A84               	incf	4,f
   587  00CD  0834               	movf	?_function+3,w
   588  00CE  0080               	movwf	0
   589  00CF  0A84               	incf	4,f
   590  00D0  0835               	movf	?_function+4,w
   591  00D1  0080               	movwf	0
   592  00D2  0A84               	incf	4,f
   593  00D3  0836               	movf	?_function+5,w
   594  00D4  0080               	movwf	0
   595  00D5                     l1378:
   596                           
   597                           ;PostLab8.c: 177:         display3 = tabla[result.digito3];
   598  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   599  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   600  00D7  0824               	movf	(main@result^(0+128)+4),w
   601  00D8  3E50               	addlw	(low (_tabla| 0))& (0+255)
   602  00D9  0084               	movwf	4
   603  00DA  0800               	movf	0,w
   604  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   605  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   606  00DD  00C5               	movwf	??_main
   607  00DE  0845               	movf	??_main,w
   608  00DF  00E2               	movwf	_display3
   609  00E0                     l1380:
   610                           
   611                           ;PostLab8.c: 178:         display2 = tabla[result.digito2];
   612  00E0  1683               	bsf	3,5	;RP0=1, select bank1
   613  00E1  1303               	bcf	3,6	;RP1=0, select bank1
   614  00E2  0822               	movf	(main@result^(0+128)+2),w
   615  00E3  3E50               	addlw	(low (_tabla| 0))& (0+255)
   616  00E4  0084               	movwf	4
   617  00E5  0800               	movf	0,w
   618  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   619  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   620  00E8  00C5               	movwf	??_main
   621  00E9  0845               	movf	??_main,w
   622  00EA  00FB               	movwf	_display2
   623  00EB                     l1382:
   624                           
   625                           ;PostLab8.c: 179:         display1 = tabla1[result.digito1];
   626  00EB  1683               	bsf	3,5	;RP0=1, select bank1
   627  00EC  1303               	bcf	3,6	;RP1=0, select bank1
   628  00ED  0820               	movf	main@result^(0+128),w
   629  00EE  3E46               	addlw	(low (_tabla1| 0))& (0+255)
   630  00EF  0084               	movwf	4
   631  00F0  0800               	movf	0,w
   632  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   633  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   634  00F3  00C5               	movwf	??_main
   635  00F4  0845               	movf	??_main,w
   636  00F5  00FC               	movwf	_display1
   637  00F6                     l1384:
   638                           
   639                           ;PostLab8.c: 181:         if (ADCON0bits.GO == 0){
   640  00F6  189F               	btfsc	31,1	;volatile
   641  00F7  28F9               	goto	u1061
   642  00F8  28FA               	goto	u1060
   643  00F9                     u1061:
   644  00F9  28B4               	goto	l1376
   645  00FA                     u1060:
   646  00FA                     l1386:
   647                           
   648                           ;PostLab8.c: 182:             if(ADCON0bits.CHS == 0){
   649  00FA  0C1F               	rrf	31,w	;volatile
   650  00FB  00C5               	movwf	??_main
   651  00FC  0C45               	rrf	??_main,w
   652  00FD  390F               	andlw	15
   653  00FE  3A00               	xorlw	0
   654  00FF  1D03               	skipz
   655  0100  2902               	goto	u1071
   656  0101  2903               	goto	u1070
   657  0102                     u1071:
   658  0102  2908               	goto	l1390
   659  0103                     u1070:
   660  0103                     l1388:
   661                           
   662                           ;PostLab8.c: 183:                 ADCON0bits.CHS = 0b0001;
   663  0103  081F               	movf	31,w	;volatile
   664  0104  39C3               	andlw	-61
   665  0105  3804               	iorlw	4
   666  0106  009F               	movwf	31	;volatile
   667                           
   668                           ;PostLab8.c: 184:             }
   669  0107  2913               	goto	l1394
   670  0108                     l1390:
   671  0108  0C1F               	rrf	31,w	;volatile
   672  0109  00C5               	movwf	??_main
   673  010A  0C45               	rrf	??_main,w
   674  010B  390F               	andlw	15
   675  010C  3A01               	xorlw	1
   676  010D  1D03               	skipz
   677  010E  2910               	goto	u1081
   678  010F  2911               	goto	u1080
   679  0110                     u1081:
   680  0110  2913               	goto	l1394
   681  0111                     u1080:
   682  0111                     l1392:
   683                           
   684                           ;PostLab8.c: 186:                 ADCON0bits.CHS = 0b0000;
   685  0111  30C3               	movlw	-61
   686  0112  059F               	andwf	31,f	;volatile
   687  0113                     l1394:
   688                           
   689                           ;PostLab8.c: 188:              _delay((unsigned long)((40)*(4000000/4000000.0)));
   690  0113  300C               	movlw	12
   691  0114  1283               	bcf	3,5	;RP0=0, select bank0
   692  0115  1303               	bcf	3,6	;RP1=0, select bank0
   693  0116  00C5               	movwf	??_main
   694  0117                     u1097:
   695  0117  0BC5               	decfsz	??_main,f
   696  0118  2917               	goto	u1097
   697  0119  0000               	nop
   698  011A                     l1396:
   699                           
   700                           ;PostLab8.c: 189:             ADCON0bits.GO = 1;
   701  011A  1283               	bcf	3,5	;RP0=0, select bank0
   702  011B  1303               	bcf	3,6	;RP1=0, select bank0
   703  011C  149F               	bsf	31,1	;volatile
   704  011D  28B4               	goto	l1376
   705  011E  120A  118A  280E   	ljmp	start
   706  0121                     __end_of_main:
   707                           
   708                           	psect	text1
   709  0346                     __ptext1:	
   710 ;; *************** function _tmr0_setup *****************
   711 ;; Defined at:
   712 ;;		line 94 in file "PostLab8.c"
   713 ;; Parameters:    Size  Location     Type
   714 ;;		None
   715 ;; Auto vars:     Size  Location     Type
   716 ;;		None
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       0       0       0       0
   727 ;;      Locals:         0       0       0       0       0
   728 ;;      Temps:          0       0       0       0       0
   729 ;;      Totals:         0       0       0       0       0
   730 ;;Total ram usage:        0 bytes
   731 ;; Hardware stack levels used: 1
   732 ;; Hardware stack levels required when called: 2
   733 ;; This function calls:
   734 ;;		Nothing
   735 ;; This function is called by:
   736 ;;		_main
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740  0346                     _tmr0_setup:	
   741                           ;psect for function _tmr0_setup
   742                           
   743  0346                     l1308:	
   744                           ;incstack = 0
   745                           ; Regs used in _tmr0_setup: [wreg]
   746                           
   747                           
   748                           ;PostLab8.c: 95:     OPTION_REGbits.T0CS = 0;
   749  0346  1683               	bsf	3,5	;RP0=1, select bank1
   750  0347  1303               	bcf	3,6	;RP1=0, select bank1
   751  0348  1281               	bcf	1,5	;volatile
   752                           
   753                           ;PostLab8.c: 96:     OPTION_REGbits.PSA = 0;
   754  0349  1181               	bcf	1,3	;volatile
   755                           
   756                           ;PostLab8.c: 97:     OPTION_REGbits.PS0 = 1;
   757  034A  1401               	bsf	1,0	;volatile
   758                           
